file,dcom,lcom
\jfreechart-master\src/main/java/module-info.java,0.069767445,40
\jfreechart-master\src/main/java/org/jfree/chart/annotations/AbstractAnnotation.java,0.65656567,68
\jfreechart-master\src/main/java/org/jfree/chart/annotations/AbstractXYAnnotation.java,0.5860215,77
\jfreechart-master\src/main/java/org/jfree/chart/annotations/Annotation.java,0.877193,7
\jfreechart-master\src/main/java/org/jfree/chart/annotations/CategoryAnnotation.java,0.8333333,10
\jfreechart-master\src/main/java/org/jfree/chart/annotations/CategoryLineAnnotation.java,0.4923077,198
\jfreechart-master\src/main/java/org/jfree/chart/annotations/CategoryPointerAnnotation.java,0.5104167,235
\jfreechart-master\src/main/java/org/jfree/chart/annotations/CategoryTextAnnotation.java,0.5,123
\jfreechart-master\src/main/java/org/jfree/chart/annotations/package-info.java,0.75,1
\jfreechart-master\src/main/java/org/jfree/chart/annotations/TextAnnotation.java,0.56369424,137
\jfreechart-master\src/main/java/org/jfree/chart/annotations/XYAnnotation.java,0.828125,11
\jfreechart-master\src/main/java/org/jfree/chart/annotations/XYAnnotationBoundsInfo.java,0.890625,7
\jfreechart-master\src/main/java/org/jfree/chart/annotations/XYBoxAnnotation.java,0.4853801,176
\jfreechart-master\src/main/java/org/jfree/chart/annotations/XYDataImageAnnotation.java,0.52537316,159
\jfreechart-master\src/main/java/org/jfree/chart/annotations/XYDrawableAnnotation.java,0.47037038,143
\jfreechart-master\src/main/java/org/jfree/chart/annotations/XYImageAnnotation.java,0.50735295,134
\jfreechart-master\src/main/java/org/jfree/chart/annotations/XYLineAnnotation.java,0.45619336,180
\jfreechart-master\src/main/java/org/jfree/chart/annotations/XYPointerAnnotation.java,0.48987854,252
\jfreechart-master\src/main/java/org/jfree/chart/annotations/XYPolygonAnnotation.java,0.46728972,171
\jfreechart-master\src/main/java/org/jfree/chart/annotations/XYShapeAnnotation.java,0.44117647,152
\jfreechart-master\src/main/java/org/jfree/chart/annotations/XYTextAnnotation.java,0.516295,282
\jfreechart-master\src/main/java/org/jfree/chart/annotations/XYTitleAnnotation.java,0.40947077,212
\jfreechart-master\src/main/java/org/jfree/chart/api/HorizontalAlignment.java,0.875,6
\jfreechart-master\src/main/java/org/jfree/chart/api/Layer.java,0.8648649,5
\jfreechart-master\src/main/java/org/jfree/chart/api/LengthAdjustmentType.java,0.87234044,6
\jfreechart-master\src/main/java/org/jfree/chart/api/package-info.java,0.75,1
\jfreechart-master\src/main/java/org/jfree/chart/api/PublicCloneable.java,0.9056604,5
\jfreechart-master\src/main/java/org/jfree/chart/api/RectangleAlignment.java,0.375,80
\jfreechart-master\src/main/java/org/jfree/chart/api/RectangleAnchor.java,0.375,95
\jfreechart-master\src/main/java/org/jfree/chart/api/RectangleEdge.java,0.60747665,42
\jfreechart-master\src/main/java/org/jfree/chart/api/RectangleInsets.java,0.49275362,245
\jfreechart-master\src/main/java/org/jfree/chart/api/Rotation.java,0.8208955,12
\jfreechart-master\src/main/java/org/jfree/chart/api/SortOrder.java,0.8863636,5
\jfreechart-master\src/main/java/org/jfree/chart/api/TableOrder.java,0.8863636,5
\jfreechart-master\src/main/java/org/jfree/chart/api/UnitType.java,0.8863636,5
\jfreechart-master\src/main/java/org/jfree/chart/api/VerticalAlignment.java,0.875,6
\jfreechart-master\src/main/java/org/jfree/chart/api/XYCoordinateType.java,0.8867925,6
\jfreechart-master\src/main/java/org/jfree/chart/axis/Axis.java,0.48632812,789
\jfreechart-master\src/main/java/org/jfree/chart/axis/AxisCollection.java,0.61417323,49
\jfreechart-master\src/main/java/org/jfree/chart/axis/AxisLabelLocation.java,0.87234044,6
\jfreechart-master\src/main/java/org/jfree/chart/axis/AxisLocation.java,0.67901236,26
\jfreechart-master\src/main/java/org/jfree/chart/axis/AxisSpace.java,0.4473684,189
\jfreechart-master\src/main/java/org/jfree/chart/axis/AxisState.java,0.62285715,66
\jfreechart-master\src/main/java/org/jfree/chart/axis/CategoryAnchor.java,0.875,6
\jfreechart-master\src/main/java/org/jfree/chart/axis/CategoryAxis.java,0.4398148,726
\jfreechart-master\src/main/java/org/jfree/chart/axis/CategoryLabelPosition.java,0.5676856,99
\jfreechart-master\src/main/java/org/jfree/chart/axis/CategoryLabelPositions.java,0.40710384,217
\jfreechart-master\src/main/java/org/jfree/chart/axis/CategoryLabelWidthType.java,0.8888889,5
\jfreechart-master\src/main/java/org/jfree/chart/axis/CategoryTick.java,0.5833333,55
\jfreechart-master\src/main/java/org/jfree/chart/axis/CompassFormat.java,0.6571429,48
\jfreechart-master\src/main/java/org/jfree/chart/axis/CyclicNumberAxis.java,0.3769084,653
\jfreechart-master\src/main/java/org/jfree/chart/axis/DateAxis.java,0.36347306,1063
\jfreechart-master\src/main/java/org/jfree/chart/axis/DateTick.java,0.65,42
\jfreechart-master\src/main/java/org/jfree/chart/axis/DateTickMarkPosition.java,0.8867925,6
\jfreechart-master\src/main/java/org/jfree/chart/axis/DateTickUnit.java,0.5583596,140
\jfreechart-master\src/main/java/org/jfree/chart/axis/DateTickUnitType.java,0.7567568,18
\jfreechart-master\src/main/java/org/jfree/chart/axis/ExtendedCategoryAxis.java,0.53913045,106
\jfreechart-master\src/main/java/org/jfree/chart/axis/LogarithmicAxis.java,0.41009465,561
\jfreechart-master\src/main/java/org/jfree/chart/axis/LogAxis.java,0.41450778,565
\jfreechart-master\src/main/java/org/jfree/chart/axis/LogTick.java,0.8055556,14
\jfreechart-master\src/main/java/org/jfree/chart/axis/MarkerAxisBand.java,0.45041323,133
\jfreechart-master\src/main/java/org/jfree/chart/axis/ModuloAxis.java,0.459799,215
\jfreechart-master\src/main/java/org/jfree/chart/axis/MonthDateFormat.java,0.57391304,98
\jfreechart-master\src/main/java/org/jfree/chart/axis/NumberAxis.java,0.4169922,597
\jfreechart-master\src/main/java/org/jfree/chart/axis/NumberTick.java,0.77380955,19
\jfreechart-master\src/main/java/org/jfree/chart/axis/NumberTickUnit.java,0.60431653,55
\jfreechart-master\src/main/java/org/jfree/chart/axis/NumberTickUnitSource.java,0.26635513,157
\jfreechart-master\src/main/java/org/jfree/chart/axis/package-info.java,0.75,1
\jfreechart-master\src/main/java/org/jfree/chart/axis/PeriodAxis.java,0.38979962,670
\jfreechart-master\src/main/java/org/jfree/chart/axis/PeriodAxisLabelInfo.java,0.50625,158
\jfreechart-master\src/main/java/org/jfree/chart/axis/QuarterDateFormat.java,0.5423729,81
\jfreechart-master\src/main/java/org/jfree/chart/axis/StandardTickUnitSource.java,0.6722689,39
\jfreechart-master\src/main/java/org/jfree/chart/axis/SubCategoryAxis.java,0.41309825,233
\jfreechart-master\src/main/java/org/jfree/chart/axis/SymbolAxis.java,0.37885463,423
\jfreechart-master\src/main/java/org/jfree/chart/axis/Tick.java,0.58598727,65
\jfreechart-master\src/main/java/org/jfree/chart/axis/TickType.java,0.8888889,5
\jfreechart-master\src/main/java/org/jfree/chart/axis/TickUnit.java,0.61676645,64
\jfreechart-master\src/main/java/org/jfree/chart/axis/TickUnits.java,0.63076925,72
\jfreechart-master\src/main/java/org/jfree/chart/axis/TickUnitSource.java,0.9189189,6
\jfreechart-master\src/main/java/org/jfree/chart/axis/Timeline.java,0.91729325,11
\jfreechart-master\src/main/java/org/jfree/chart/axis/ValueAxis.java,0.4963887,767
\jfreechart-master\src/main/java/org/jfree/chart/axis/ValueTick.java,0.6585366,42
\jfreechart-master\src/main/java/org/jfree/chart/block/AbstractBlock.java,0.557265,259
\jfreechart-master\src/main/java/org/jfree/chart/block/Arrangement.java,0.89705884,7
\jfreechart-master\src/main/java/org/jfree/chart/block/Block.java,0.8712871,13
\jfreechart-master\src/main/java/org/jfree/chart/block/BlockBorder.java,0.52803737,101
\jfreechart-master\src/main/java/org/jfree/chart/block/BlockContainer.java,0.503937,126
\jfreechart-master\src/main/java/org/jfree/chart/block/BlockFrame.java,0.85,9
\jfreechart-master\src/main/java/org/jfree/chart/block/BlockParams.java,0.76,30
\jfreechart-master\src/main/java/org/jfree/chart/block/BlockResult.java,0.7916667,15
\jfreechart-master\src/main/java/org/jfree/chart/block/BorderArrangement.java,0.25244617,382
\jfreechart-master\src/main/java/org/jfree/chart/block/CenterArrangement.java,0.53333336,140
\jfreechart-master\src/main/java/org/jfree/chart/block/ColorBlock.java,0.5885714,72
\jfreechart-master\src/main/java/org/jfree/chart/block/ColumnArrangement.java,0.41573033,208
\jfreechart-master\src/main/java/org/jfree/chart/block/EmptyBlock.java,0.7027027,33
\jfreechart-master\src/main/java/org/jfree/chart/block/EntityBlockParams.java,0.9259259,4
\jfreechart-master\src/main/java/org/jfree/chart/block/EntityBlockResult.java,0.9056604,5
\jfreechart-master\src/main/java/org/jfree/chart/block/FlowArrangement.java,0.43065694,234
\jfreechart-master\src/main/java/org/jfree/chart/block/GridArrangement.java,0.40686274,242
\jfreechart-master\src/main/java/org/jfree/chart/block/LabelBlock.java,0.53263706,179
\jfreechart-master\src/main/java/org/jfree/chart/block/LengthConstraintType.java,0.88461536,6
\jfreechart-master\src/main/java/org/jfree/chart/block/LineBorder.java,0.44859812,118
\jfreechart-master\src/main/java/org/jfree/chart/block/package-info.java,0.75,1
\jfreechart-master\src/main/java/org/jfree/chart/block/RectangleConstraint.java,0.534375,149
\jfreechart-master\src/main/java/org/jfree/chart/block/Size2D.java,0.60402685,59
\jfreechart-master\src/main/java/org/jfree/chart/ChartColor.java,0.5302013,70
\jfreechart-master\src/main/java/org/jfree/chart/ChartElement.java,0.9166667,4
\jfreechart-master\src/main/java/org/jfree/chart/ChartElementVisitor.java,0.9148936,4
\jfreechart-master\src/main/java/org/jfree/chart/ChartFactory.java,0.46524063,1000
\jfreechart-master\src/main/java/org/jfree/chart/ChartHints.java,0.7311828,25
\jfreechart-master\src/main/java/org/jfree/chart/ChartRenderingInfo.java,0.5800866,97
\jfreechart-master\src/main/java/org/jfree/chart/ChartTheme.java,0.92156863,4
\jfreechart-master\src/main/java/org/jfree/chart/ChartTransferable.java,0.5584416,102
\jfreechart-master\src/main/java/org/jfree/chart/ChartUtils.java,0.6269841,235
\jfreechart-master\src/main/java/org/jfree/chart/date/MonthConstants.java,0.7692308,15
\jfreechart-master\src/main/java/org/jfree/chart/date/package-info.java,0.75,1
\jfreechart-master\src/main/java/org/jfree/chart/date/SerialDate.java,0.58528036,355
\jfreechart-master\src/main/java/org/jfree/chart/date/SpreadsheetDate.java,0.56790125,175
\jfreechart-master\src/main/java/org/jfree/chart/Drawable.java,0.8604651,6
\jfreechart-master\src/main/java/org/jfree/chart/encoders/EncoderUtil.java,0.7022472,53
\jfreechart-master\src/main/java/org/jfree/chart/encoders/ImageEncoder.java,0.86315787,13
\jfreechart-master\src/main/java/org/jfree/chart/encoders/ImageEncoderFactory.java,0.6363636,52
\jfreechart-master\src/main/java/org/jfree/chart/encoders/ImageFormat.java,0.88461536,6
\jfreechart-master\src/main/java/org/jfree/chart/encoders/package-info.java,0.75,1
\jfreechart-master\src/main/java/org/jfree/chart/encoders/SunJPEGEncoderAdapter.java,0.6217949,59
\jfreechart-master\src/main/java/org/jfree/chart/encoders/SunPNGEncoderAdapter.java,0.6923077,36
\jfreechart-master\src/main/java/org/jfree/chart/entity/AxisEntity.java,0.58638746,79
\jfreechart-master\src/main/java/org/jfree/chart/entity/CategoryItemEntity.java,0.62857145,65
\jfreechart-master\src/main/java/org/jfree/chart/entity/CategoryLabelEntity.java,0.61538464,45
\jfreechart-master\src/main/java/org/jfree/chart/entity/ChartEntity.java,0.51212937,181
\jfreechart-master\src/main/java/org/jfree/chart/entity/EntityCollection.java,0.86315787,13
\jfreechart-master\src/main/java/org/jfree/chart/entity/FlowEntity.java,0.63461536,38
\jfreechart-master\src/main/java/org/jfree/chart/entity/JFreeChartEntity.java,0.5842105,79
\jfreechart-master\src/main/java/org/jfree/chart/entity/LegendItemEntity.java,0.6363636,56
\jfreechart-master\src/main/java/org/jfree/chart/entity/NodeEntity.java,0.7386364,23
\jfreechart-master\src/main/java/org/jfree/chart/entity/package-info.java,0.75,1
\jfreechart-master\src/main/java/org/jfree/chart/entity/PieSectionEntity.java,0.6161137,81
\jfreechart-master\src/main/java/org/jfree/chart/entity/PlotEntity.java,0.5842105,79
\jfreechart-master\src/main/java/org/jfree/chart/entity/StandardEntityCollection.java,0.5473684,86
\jfreechart-master\src/main/java/org/jfree/chart/entity/TickLabelEntity.java,0.8245614,10
\jfreechart-master\src/main/java/org/jfree/chart/entity/TitleEntity.java,0.5842105,79
\jfreechart-master\src/main/java/org/jfree/chart/entity/XYAnnotationEntity.java,0.65346533,35
\jfreechart-master\src/main/java/org/jfree/chart/entity/XYItemEntity.java,0.63398695,56
\jfreechart-master\src/main/java/org/jfree/chart/event/AnnotationChangeEvent.java,0.7878788,14
\jfreechart-master\src/main/java/org/jfree/chart/event/AnnotationChangeListener.java,0.88,6
\jfreechart-master\src/main/java/org/jfree/chart/event/AxisChangeEvent.java,0.8064516,12
\jfreechart-master\src/main/java/org/jfree/chart/event/AxisChangeListener.java,0.90909094,5
\jfreechart-master\src/main/java/org/jfree/chart/event/ChartChangeEvent.java,0.70434785,34
\jfreechart-master\src/main/java/org/jfree/chart/event/ChartChangeEventType.java,0.87234044,6
\jfreechart-master\src/main/java/org/jfree/chart/event/ChartChangeListener.java,0.90384614,5
\jfreechart-master\src/main/java/org/jfree/chart/event/ChartProgressEvent.java,0.6956522,35
\jfreechart-master\src/main/java/org/jfree/chart/event/ChartProgressEventType.java,0.8888889,5
\jfreechart-master\src/main/java/org/jfree/chart/event/ChartProgressListener.java,0.8979592,5
\jfreechart-master\src/main/java/org/jfree/chart/event/MarkerChangeEvent.java,0.8095238,12
\jfreechart-master\src/main/java/org/jfree/chart/event/MarkerChangeListener.java,0.88,6
\jfreechart-master\src/main/java/org/jfree/chart/event/package-info.java,0.8333333,1
\jfreechart-master\src/main/java/org/jfree/chart/event/PlotChangeEvent.java,0.8125,12
\jfreechart-master\src/main/java/org/jfree/chart/event/PlotChangeListener.java,0.9,5
\jfreechart-master\src/main/java/org/jfree/chart/event/RendererChangeEvent.java,0.7816092,19
\jfreechart-master\src/main/java/org/jfree/chart/event/RendererChangeListener.java,0.8979592,5
\jfreechart-master\src/main/java/org/jfree/chart/event/TitleChangeEvent.java,0.8032787,12
\jfreechart-master\src/main/java/org/jfree/chart/event/TitleChangeListener.java,0.9,5
\jfreechart-master\src/main/java/org/jfree/chart/imagemap/DynamicDriveToolTipTagFragmentGenerator.java,0.76744187,20
\jfreechart-master\src/main/java/org/jfree/chart/imagemap/ImageMapUtils.java,0.48535565,123
\jfreechart-master\src/main/java/org/jfree/chart/imagemap/OverLIBToolTipTagFragmentGenerator.java,0.8115942,13
\jfreechart-master\src/main/java/org/jfree/chart/imagemap/package-info.java,0.75,1
\jfreechart-master\src/main/java/org/jfree/chart/imagemap/StandardToolTipTagFragmentGenerator.java,0.8153846,12
\jfreechart-master\src/main/java/org/jfree/chart/imagemap/StandardURLTagFragmentGenerator.java,0.8333333,11
\jfreechart-master\src/main/java/org/jfree/chart/imagemap/ToolTipTagFragmentGenerator.java,0.93442625,4
\jfreechart-master\src/main/java/org/jfree/chart/imagemap/URLTagFragmentGenerator.java,0.87096775,8
\jfreechart-master\src/main/java/org/jfree/chart/internal/Args.java,0.7017544,34
\jfreechart-master\src/main/java/org/jfree/chart/internal/ArrayUtils.java,0.43617022,106
\jfreechart-master\src/main/java/org/jfree/chart/internal/CloneUtils.java,0.48850575,89
\jfreechart-master\src/main/java/org/jfree/chart/internal/HashUtils.java,0.6614583,65
\jfreechart-master\src/main/java/org/jfree/chart/internal/LineUtils.java,0.4437086,84
\jfreechart-master\src/main/java/org/jfree/chart/internal/package-info.java,0.75,1
\jfreechart-master\src/main/java/org/jfree/chart/internal/PaintUtils.java,0.41791046,117
\jfreechart-master\src/main/java/org/jfree/chart/internal/SerialUtils.java,0.340694,418
\jfreechart-master\src/main/java/org/jfree/chart/internal/ShapeUtils.java,0.4642127,262
\jfreechart-master\src/main/java/org/jfree/chart/JFreeChart.java,0.48138297,780
\jfreechart-master\src/main/java/org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java,0.52797204,135
\jfreechart-master\src/main/java/org/jfree/chart/labels/AbstractPieItemLabelGenerator.java,0.5164319,103
\jfreechart-master\src/main/java/org/jfree/chart/labels/AbstractXYItemLabelGenerator.java,0.50793654,155
\jfreechart-master\src/main/java/org/jfree/chart/labels/BoxAndWhiskerToolTipGenerator.java,0.60902256,52
\jfreechart-master\src/main/java/org/jfree/chart/labels/BoxAndWhiskerXYToolTipGenerator.java,0.59859157,57
\jfreechart-master\src/main/java/org/jfree/chart/labels/BubbleXYItemLabelGenerator.java,0.5247934,115
\jfreechart-master\src/main/java/org/jfree/chart/labels/CategoryItemLabelGenerator.java,0.90909094,7
\jfreechart-master\src/main/java/org/jfree/chart/labels/CategorySeriesLabelGenerator.java,0.91071427,5
\jfreechart-master\src/main/java/org/jfree/chart/labels/CategoryToolTipGenerator.java,0.91803277,5
\jfreechart-master\src/main/java/org/jfree/chart/labels/CrosshairLabelGenerator.java,0.9,5
\jfreechart-master\src/main/java/org/jfree/chart/labels/CustomXYToolTipGenerator.java,0.5443787,77
\jfreechart-master\src/main/java/org/jfree/chart/labels/FlowLabelGenerator.java,0.8888889,6
\jfreechart-master\src/main/java/org/jfree/chart/labels/HighLowItemLabelGenerator.java,0.46464646,106
\jfreechart-master\src/main/java/org/jfree/chart/labels/IntervalCategoryItemLabelGenerator.java,0.55737704,54
\jfreechart-master\src/main/java/org/jfree/chart/labels/IntervalCategoryToolTipGenerator.java,0.5460993,64
\jfreechart-master\src/main/java/org/jfree/chart/labels/IntervalXYItemLabelGenerator.java,0.48178136,128
\jfreechart-master\src/main/java/org/jfree/chart/labels/IntervalXYToolTipGenerator.java,0.48971194,124
\jfreechart-master\src/main/java/org/jfree/chart/labels/ItemLabelAnchor.java,0.6956522,28
\jfreechart-master\src/main/java/org/jfree/chart/labels/ItemLabelPosition.java,0.5529412,76
\jfreechart-master\src/main/java/org/jfree/chart/labels/MultipleXYSeriesLabelGenerator.java,0.4716981,112
\jfreechart-master\src/main/java/org/jfree/chart/labels/package-info.java,0.75,1
\jfreechart-master\src/main/java/org/jfree/chart/labels/PieSectionLabelGenerator.java,0.87058824,11
\jfreechart-master\src/main/java/org/jfree/chart/labels/PieToolTipGenerator.java,0.9074074,5
\jfreechart-master\src/main/java/org/jfree/chart/labels/StandardCategoryItemLabelGenerator.java,0.6466165,47
\jfreechart-master\src/main/java/org/jfree/chart/labels/StandardCategorySeriesLabelGenerator.java,0.6041667,57
\jfreechart-master\src/main/java/org/jfree/chart/labels/StandardCategoryToolTipGenerator.java,0.6386555,43
\jfreechart-master\src/main/java/org/jfree/chart/labels/StandardCrosshairLabelGenerator.java,0.5839416,57
\jfreechart-master\src/main/java/org/jfree/chart/labels/StandardFlowLabelGenerator.java,0.59130436,47
\jfreechart-master\src/main/java/org/jfree/chart/labels/StandardPieSectionLabelGenerator.java,0.6304348,85
\jfreechart-master\src/main/java/org/jfree/chart/labels/StandardPieToolTipGenerator.java,0.7131783,37
\jfreechart-master\src/main/java/org/jfree/chart/labels/StandardXYItemLabelGenerator.java,0.6647399,58
\jfreechart-master\src/main/java/org/jfree/chart/labels/StandardXYSeriesLabelGenerator.java,0.615894,58
\jfreechart-master\src/main/java/org/jfree/chart/labels/StandardXYToolTipGenerator.java,0.66091955,59
\jfreechart-master\src/main/java/org/jfree/chart/labels/StandardXYZToolTipGenerator.java,0.5281385,109
\jfreechart-master\src/main/java/org/jfree/chart/labels/SymbolicXYItemLabelGenerator.java,0.55128205,70
\jfreechart-master\src/main/java/org/jfree/chart/labels/XYItemLabelGenerator.java,0.9074074,5
\jfreechart-master\src/main/java/org/jfree/chart/labels/XYSeriesLabelGenerator.java,0.9122807,5
\jfreechart-master\src/main/java/org/jfree/chart/labels/XYToolTipGenerator.java,0.9056604,5
\jfreechart-master\src/main/java/org/jfree/chart/labels/XYZToolTipGenerator.java,0.9056604,5
\jfreechart-master\src/main/java/org/jfree/chart/legend/LegendGraphic.java,0.51098096,334
\jfreechart-master\src/main/java/org/jfree/chart/legend/LegendItem.java,0.5584944,434
\jfreechart-master\src/main/java/org/jfree/chart/legend/LegendItemBlockContainer.java,0.59411764,69
\jfreechart-master\src/main/java/org/jfree/chart/legend/LegendItemCollection.java,0.6056338,56
\jfreechart-master\src/main/java/org/jfree/chart/legend/LegendItemSource.java,0.9,5
\jfreechart-master\src/main/java/org/jfree/chart/legend/LegendRenderingOrder.java,0.8888889,5
\jfreechart-master\src/main/java/org/jfree/chart/legend/LegendTitle.java,0.4376013,347
\jfreechart-master\src/main/java/org/jfree/chart/legend/package-info.java,0.75,1
\jfreechart-master\src/main/java/org/jfree/chart/legend/PaintScaleLegend.java,0.40785497,392
\jfreechart-master\src/main/java/org/jfree/chart/package-info.java,0.75,1
\jfreechart-master\src/main/java/org/jfree/chart/plot/CategoryCrosshairState.java,0.5923567,64
\jfreechart-master\src/main/java/org/jfree/chart/plot/CategoryMarker.java,0.6034483,69
\jfreechart-master\src/main/java/org/jfree/chart/plot/CategoryPlot.java,0.46606234,2415
\jfreechart-master\src/main/java/org/jfree/chart/plot/CenterTextMode.java,0.87234044,6
\jfreechart-master\src/main/java/org/jfree/chart/plot/CombinedDomainCategoryPlot.java,0.41598696,358
\jfreechart-master\src/main/java/org/jfree/chart/plot/CombinedDomainXYPlot.java,0.42691752,396
\jfreechart-master\src/main/java/org/jfree/chart/plot/CombinedRangeCategoryPlot.java,0.4038835,307
\jfreechart-master\src/main/java/org/jfree/chart/plot/CombinedRangeXYPlot.java,0.42569658,371
\jfreechart-master\src/main/java/org/jfree/chart/plot/compass/ArrowNeedle.java,0.5,78
\jfreechart-master\src/main/java/org/jfree/chart/plot/compass/CompassPlot.java,0.43556702,438
\jfreechart-master\src/main/java/org/jfree/chart/plot/compass/LineNeedle.java,0.6272727,41
\jfreechart-master\src/main/java/org/jfree/chart/plot/compass/LongNeedle.java,0.45962733,87
\jfreechart-master\src/main/java/org/jfree/chart/plot/compass/MeterNeedle.java,0.5265958,178
\jfreechart-master\src/main/java/org/jfree/chart/plot/compass/MiddlePinNeedle.java,0.5378788,61
\jfreechart-master\src/main/java/org/jfree/chart/plot/compass/package-info.java,0.75,1
\jfreechart-master\src/main/java/org/jfree/chart/plot/compass/PinNeedle.java,0.54615384,59
\jfreechart-master\src/main/java/org/jfree/chart/plot/compass/PlumNeedle.java,0.575,51
\jfreechart-master\src/main/java/org/jfree/chart/plot/compass/PointerNeedle.java,0.5,70
\jfreechart-master\src/main/java/org/jfree/chart/plot/compass/ShipNeedle.java,0.5882353,49
\jfreechart-master\src/main/java/org/jfree/chart/plot/compass/WindNeedle.java,0.58715594,45
\jfreechart-master\src/main/java/org/jfree/chart/plot/Crosshair.java,0.5578635,298
\jfreechart-master\src/main/java/org/jfree/chart/plot/CrosshairState.java,0.66358024,109
\jfreechart-master\src/main/java/org/jfree/chart/plot/DatasetRenderingOrder.java,0.9166667,5
\jfreechart-master\src/main/java/org/jfree/chart/plot/DefaultDrawingSupplier.java,0.4038877,276
\jfreechart-master\src/main/java/org/jfree/chart/plot/dial/AbstractDialLayer.java,0.6165803,74
\jfreechart-master\src/main/java/org/jfree/chart/plot/dial/ArcDialFrame.java,0.5117773,228
\jfreechart-master\src/main/java/org/jfree/chart/plot/dial/DialBackground.java,0.58677685,100
\jfreechart-master\src/main/java/org/jfree/chart/plot/dial/DialCap.java,0.5704918,131
\jfreechart-master\src/main/java/org/jfree/chart/plot/dial/DialFrame.java,0.88135594,7
\jfreechart-master\src/main/java/org/jfree/chart/plot/dial/DialLayer.java,0.8627451,14
\jfreechart-master\src/main/java/org/jfree/chart/plot/dial/DialLayerChangeEvent.java,0.8064516,12
